faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass,health,ammo,missiledamage,range,test
att_fact_franci,False,att_ger_germanic_pikes,True,True,220,16,6,11,10,0,0,37,34,21,8,inf_pik,80,0,0,0,1696
att_fact_franci,False,att_ger_germanic_raiders,True,True,625,19,6,32,8,0,20,49,34,29,8,cav_mis,157,7,90,80,1696
att_fact_franci,False,att_ger_germanic_spear_masters,True,True,700,40,6,32,8,0,30,37,51,54,58,inf_spr,109,2,90,80,1696
att_fact_franci,False,att_ger_germanic_spearmen,True,True,425,29,6,32,8,0,30,29,34,29,53,inf_spr,97,0,0,0,1696
att_fact_franci,False,att_ger_germanic_warband,True,True,425,40,6,32,16,5,0,17,34,30,25,inf_mel,95,0,0,0,1696
att_fact_franci,False,att_ger_noble_germanic_horsemen,True,True,750,49,6,32,8,0,20,21,51,49,53,cav_mel,249,0,0,0,1696
att_fact_franci,False,att_ger_noble_germanic_swordsmen,True,True,425,24,6,40,4,0,0,44,51,14,38,inf_mel,122,0,0,0,1696
att_fact_franci,False,att_ger_onager_large,True,True,1250,10,6,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,1696
att_fact_franci,False,att_ger_onager,True,True,450,7,6,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,1696
att_fact_franci,False,att_ger_royal_anstrutiones,True,True,775,45,6,40,4,0,0,50,54,20,57,inf_mel,135,2,100,50,1696
att_fact_franci,False,att_ger_sacra_francisca,True,True,850,30,6,10,7,0,0,20,54,245,57,cav_shk,245,0,0,0,1696
att_fact_franci,False,att_ger_salian_frankish_lancers,True,True,550,20,6,10,7,0,0,31,36,235,15,cav_shk,168,0,0,0,1696
att_fact_franci,False,att_ger_sword_heerbann,True,True,525,50,6,40,4,0,0,25,36,35,25,inf_mel,97,2,100,50,1696
att_fact_franci,False,att_ger_taifali_cavalry,True,True,675,33,6,32,8,0,20,39,43,33,38,cav_mel,205,2,45,150,1696
att_fact_gauti,False,att_nor_chosen_warriors,True,True,750,62,7,40,4,0,0,34,103,38,53,inf_mel,100,2,90,80,1952
att_fact_gauti,False,att_nor_elite_nordic_spearmen,True,True,550,30,7,32,8,0,30,28,51,30,58,inf_spr,99,0,0,0,1952
att_fact_gauti,False,att_nor_elite_nordic_warriors,True,True,600,49,7,40,4,0,0,21,51,35,53,inf_mel,99,2,90,80,1952
att_fact_gauti,False,att_nor_hirdmen,True,True,425,30,7,40,4,0,0,50,45,15,38,inf_mel,132,0,0,0,1952
att_fact_gauti,False,att_nor_nordic_axe_warband,True,True,650,45,7,32,16,5,0,17,34,30,40,inf_mel,95,2,75,50,1952
att_fact_gauti,False,att_nor_nordic_axe_warriors,True,True,575,48,7,56,16,20,0,10,34,57,10,inf_mel,82,2,90,80,1952
att_fact_gauti,False,att_nor_nordic_band,True,True,100,5,7,11,1,0,0,35,26,5,5,inf_mel,78,1,90,80,1952
att_fact_gauti,False,att_nor_nordic_bows,True,True,100,5,7,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,1952
att_fact_gauti,False,att_nor_nordic_brigade,True,True,150,16,7,11,1,0,0,46,26,7,8,inf_mel,80,2,90,80,1952
att_fact_gauti,False,att_nor_nordic_brigands,True,True,375,5,7,32,8,0,20,35,34,5,8,inf_mis,78,4,60,80,1952
att_fact_gauti,False,att_nor_nordic_horse_lords,True,True,700,45,7,32,8,0,20,17,43,40,53,cav_mel,249,2,90,80,1952
att_fact_gauti,False,att_nor_nordic_horse_raiders,True,True,525,43,7,32,8,0,20,35,34,38,15,cav_mel,187,2,90,80,1952
att_fact_gauti,False,att_nor_nordic_hurlers,True,True,150,5,7,6,1,0,0,26,34,1,13,inf_mis,78,9,50,125,1952
att_fact_gauti,False,att_nor_nordic_javelinmen,True,True,425,10,7,11,1,0,0,35,34,5,15,inf_mis,92,10,90,80,1952
att_fact_gauti,False,att_nor_nordic_levy,True,True,275,24,7,32,8,0,20,24,26,24,33,inf_spr,93,0,0,0,1952
att_fact_gauti,False,att_nor_nordic_mounted_raiders,True,True,475,40,7,32,8,0,20,32,34,35,8,cav_mel,170,2,90,80,1952
att_fact_gauti,False,att_nor_nordic_pikemen,True,True,275,24,7,11,10,0,0,44,34,24,15,inf_pik,82,0,0,0,1952
att_fact_gauti,True,att_nor_nordic_raid_leader,True,True,525,19,7,56,16,20,0,19,43,67,25,inf_mel,147,0,0,0,1952
att_fact_gauti,False,att_nor_nordic_raiders,True,True,725,19,7,32,16,5,0,49,34,29,15,cav_mis,172,7,90,80,1952
att_fact_gauti,False,att_nor_nordic_skirmishers,True,True,375,7,7,11,1,0,0,32,34,2,8,inf_mis,80,9,90,80,1952
att_fact_gauti,False,att_nor_nordic_spear_masters,True,True,625,33,7,32,8,0,30,29,51,33,67,inf_spr,115,0,0,0,1952
att_fact_gauti,False,att_nor_nordic_spearmen,True,True,375,29,7,32,8,0,20,29,34,29,40,inf_spr,97,0,0,0,1952
att_fact_gauti,True,att_nor_nordic_warlord,True,True,400,14,7,40,4,0,0,19,43,14,57,inf_mel,143,0,0,0,1952
att_fact_gauti,False,att_nor_nordic_warriors,True,True,475,48,7,40,4,0,0,20,34,33,40,inf_mel,97,2,90,80,1952
att_fact_gauti,False,att_nor_norse_berserkers,True,True,725,50,7,32,16,5,0,25,45,60,15,inf_mel,92,2,75,50,1952
att_fact_gauti,False,att_nor_onager_large,True,True,1250,10,7,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,1952
att_fact_gauti,False,att_nor_onager,True,True,450,7,7,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,1952
att_fact_gauti,False,att_nor_thrall_skirmishers,True,True,250,5,7,6,1,0,0,31,27,1,8,inf_mis,78,8,90,80,1952
att_fact_gauti,False,att_nor_thrall_spearmen,True,True,400,30,7,32,8,0,20,35,27,30,18,inf_spr,82,2,90,80,1952
att_fact_gauti,False,att_nor_thrall_spears,True,True,300,27,7,32,8,0,20,32,27,27,18,inf_spr,80,0,0,0,1952
att_fact_gauti,True,att_nor_viking_captain,True,True,800,32,7,32,16,5,0,47,54,22,45,inf_mel,149,2,75,50,1952
att_fact_gauti,False,att_nor_viking_raider_cavalry,True,True,725,47,7,32,16,5,0,22,45,52,25,cav_mel,219,2,90,80,1952
att_fact_gauti,False,att_nor_viking_raiders,True,True,700,62,7,32,16,5,0,37,45,37,25,inf_mel,99,1,75,50,1952
att_fact_gauti,False,att_nor_warhounds,True,True,100,19,7,6,1,0,0,14,34,29,3,inf_mel,92,0,0,0,1952
att_fact_gauti,False,att_nor_wolf_coats,True,True,300,10,7,40,4,0,0,25,45,10,22,inf_mel,82,0,0,0,1952
att_fact_hunni,False,att_nom_avar_horde,True,True,950,19,8,32,16,5,0,44,51,19,20,cav_mis,175,36,45,150,1968
att_fact_hunni,False,att_nom_bosphoran_infantry,True,True,600,30,8,40,4,0,0,42,43,16,62,inf_mel,149,2,90,80,1968
att_fact_hunni,False,att_nom_bosphoran_warriors,True,True,475,24,8,40,4,0,0,39,43,14,53,inf_mel,122,2,90,80,1968
att_fact_hunni,False,att_nom_chosen_uar_warriors,True,True,775,65,8,50,10,10,0,40,108,40,42,inf_mel,100,0,0,0,1968
att_fact_hunni,False,att_nom_elite_hunnic_lancers,True,True,750,32,8,10,7,0,0,12,54,242,25,cav_shk,214,2,50,150,1968
att_fact_hunni,False,att_nom_first_wave_lancers,True,True,800,35,8,10,7,0,0,15,54,245,20,cav_shk,185,2,50,150,1968
att_fact_hunni,False,att_nom_hunnic_ambushers,True,True,775,22,8,32,8,0,20,52,45,32,20,cav_mis,174,10,50,150,1968
att_fact_hunni,False,att_nom_hunnic_devil_archers,True,True,900,20,8,40,4,0,0,45,54,20,28,cav_mis,205,36,50,150,1968
att_fact_hunni,False,att_nom_hunnic_devil_cavalry,True,True,800,52,8,32,16,5,0,42,45,52,28,cav_mel,229,2,50,150,1968
att_fact_hunni,False,att_nom_hunnic_dismounted_warband,True,True,325,42,8,40,4,0,0,17,36,32,30,inf_mel,95,0,0,0,1968
att_fact_hunni,False,att_nom_hunnic_horse_archers,True,True,775,15,8,40,4,0,0,40,36,15,20,cav_mis,172,27,50,150,1968
att_fact_hunni,False,att_nom_hunnic_horsemen,True,True,700,50,8,32,16,5,0,40,36,50,15,cav_mel,187,2,50,150,1968
att_fact_hunni,False,att_nom_hunnic_lancers,True,True,600,25,8,10,7,0,0,5,36,215,27,cav_shk,212,2,50,150,1968
att_fact_hunni,False,att_nom_hunnic_mounted_bows,True,True,475,10,8,40,4,0,0,5,36,10,3,cav_mis,153,23,50,150,1968
att_fact_hunni,False,att_nom_hunnic_mounted_warband,True,True,550,47,8,40,4,0,0,37,36,47,8,cav_mel,170,2,50,150,1968
att_fact_hunni,False,att_nom_hunnic_spears,True,True,375,27,8,32,8,0,20,27,36,27,40,inf_spr,95,0,0,0,1968
att_fact_hunni,True,att_nom_hunnic_warlord,True,True,1000,35,8,40,4,0,0,65,54,70,25,cav_mis,265,36,50,150,1968
att_fact_hunni,False,att_nom_noble_acatziri_raiders,True,True,750,26,8,32,8,0,30,65,51,40,20,cav_mel,174,2,90,80,1968
att_fact_hunni,False,att_nom_noble_horse_archers,True,True,800,16,8,40,4,0,0,41,51,16,25,cav_mis,204,31,45,150,1968
att_fact_hunni,False,att_nom_noble_steppe_cataphracts,True,True,800,26,8,10,7,0,0,7,51,230,50,cav_shk,244,2,45,150,1968
att_fact_hunni,False,att_nom_nokkors,True,True,900,65,8,32,16,5,0,40,54,80,35,cav_mel,230,2,50,150,1968
att_fact_hunni,False,att_nom_onager_large,True,True,1250,10,8,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,1968
att_fact_hunni,False,att_nom_onager,True,True,450,7,8,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,1968
att_fact_hunni,False,att_nom_scirii_warriors,True,True,675,43,8,32,8,0,30,43,51,33,40,inf_spr,110,2,90,80,1968
att_fact_hunni,False,att_nom_shamans_of_the_eternal_sky,True,True,600,7,8,32,8,0,30,32,45,32,8,cav_mel,169,2,50,150,1968
att_fact_hunni,False,att_nom_steppe_bows,True,True,150,5,8,6,1,0,0,1,34,1,3,inf_mis,78,12,45,150,1968
att_fact_hunni,False,att_nom_steppe_cataphracts,True,True,500,24,8,10,7,0,0,5,34,204,25,cav_shk,212,0,0,0,1968
att_fact_hunni,True,att_nom_steppe_chieftain,True,True,575,29,8,32,8,0,20,53,43,43,30,cav_mel,248,1,90,80,1968
att_fact_hunni,False,att_nom_steppe_horse_archers,True,True,700,14,8,32,8,0,20,25,34,14,30,cav_mis,202,27,45,150,1968
att_fact_hunni,False,att_nom_steppe_lancers,True,True,375,21,8,10,7,0,0,2,34,201,10,cav_shk,180,0,0,0,1968
att_fact_hunni,False,att_nom_steppe_levy,True,True,300,19,8,32,8,0,20,20,34,24,40,inf_spr,93,0,0,0,1968
att_fact_hunni,False,att_nom_steppe_mounted_bows,True,True,400,11,8,6,1,0,0,7,34,11,3,cav_mis,155,24,45,150,1968
att_fact_hunni,False,att_nom_steppe_mounted_brigands,True,True,500,19,8,32,8,0,30,44,34,33,18,cav_mel,168,1,90,80,1968
att_fact_hunni,False,att_nom_steppe_mounted_tribespeople,True,True,450,43,8,32,8,0,20,35,34,43,8,cav_mel,168,0,0,0,1968
att_fact_hunni,False,att_nom_steppe_raiders,True,True,600,24,8,32,8,0,30,48,34,38,18,cav_mel,172,2,90,80,1968
att_fact_hunni,False,att_nom_steppe_shield_archers,True,True,475,10,8,40,4,0,0,20,34,5,30,inf_mis,97,15,45,150,1968
att_fact_hunni,False,att_nom_steppe_spearmen,True,True,400,29,8,32,8,0,20,29,34,29,50,inf_spr,97,0,0,0,1968
att_fact_hunni,False,att_nom_steppe_tribespeople,True,True,240,43,8,40,4,0,0,20,34,29,18,inf_mel,78,0,0,0,1968
att_fact_hunni,True,att_nom_steppe_warlord,True,True,800,33,8,32,8,0,20,55,43,48,42,cav_mel,252,2,90,80,1968
att_fact_hunni,False,att_nom_steppe_warriors,True,True,575,48,8,32,16,5,0,25,34,33,35,inf_mel,97,2,90,80,1968
att_fact_hunni,False,att_nom_uar_archers,True,True,500,12,8,6,1,0,0,7,45,7,27,inf_mis,99,18,50,150,1968
att_fact_hunni,False,att_nom_uar_warriors,True,True,600,62,8,50,10,10,0,37,45,37,38,inf_mel,99,0,0,0,1968
att_fact_hunni,False,att_nom_unnigarde,True,True,825,25,8,32,8,0,30,55,54,35,20,cav_mis,175,11,50,150,1968
att_fact_iuti,False,att_nor_chosen_warriors,True,True,750,62,9,40,4,0,0,34,103,38,53,inf_mel,100,2,90,80,1820
att_fact_iuti,False,att_nor_elite_nordic_spearmen,True,True,550,30,9,32,8,0,30,28,51,30,58,inf_spr,99,0,0,0,1820
att_fact_iuti,False,att_nor_elite_nordic_warriors,True,True,600,49,9,40,4,0,0,21,51,35,53,inf_mel,99,2,90,80,1820
att_fact_iuti,False,att_nor_hirdmen,True,True,425,30,9,40,4,0,0,50,45,15,38,inf_mel,132,0,0,0,1820
att_fact_iuti,False,att_nor_huscarls,True,True,675,62,9,56,16,20,0,22,45,87,25,inf_mel,99,0,0,0,1820
att_fact_iuti,False,att_nor_nordic_axe_warband,True,True,650,45,9,32,16,5,0,17,34,30,40,inf_mel,95,2,75,50,1820
att_fact_iuti,False,att_nor_nordic_axe_warriors,True,True,575,48,9,56,16,20,0,10,34,57,10,inf_mel,82,2,90,80,1820
att_fact_iuti,False,att_nor_nordic_band,True,True,100,5,9,11,1,0,0,35,26,5,5,inf_mel,78,1,90,80,1820
att_fact_iuti,False,att_nor_nordic_bows,True,True,100,5,9,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,1820
att_fact_iuti,False,att_nor_nordic_brigade,True,True,150,16,9,11,1,0,0,46,26,7,8,inf_mel,80,2,90,80,1820
att_fact_iuti,False,att_nor_nordic_brigands,True,True,375,5,9,32,8,0,20,35,34,5,8,inf_mis,78,4,60,80,1820
att_fact_iuti,False,att_nor_nordic_horse_lords,True,True,700,45,9,32,8,0,20,17,43,40,53,cav_mel,249,2,90,80,1820
att_fact_iuti,False,att_nor_nordic_horse_raiders,True,True,525,43,9,32,8,0,20,35,34,38,15,cav_mel,187,2,90,80,1820
att_fact_iuti,False,att_nor_nordic_hurlers,True,True,150,5,9,6,1,0,0,26,34,1,13,inf_mis,78,9,50,125,1820
att_fact_iuti,False,att_nor_nordic_javelinmen,True,True,425,10,9,11,1,0,0,35,34,5,15,inf_mis,92,10,90,80,1820
att_fact_iuti,False,att_nor_nordic_levy,True,True,275,24,9,32,8,0,20,24,26,24,33,inf_spr,93,0,0,0,1820
att_fact_iuti,False,att_nor_nordic_mounted_raiders,True,True,475,40,9,32,8,0,20,32,34,35,8,cav_mel,170,2,90,80,1820
att_fact_iuti,False,att_nor_nordic_pikemen,True,True,275,24,9,11,10,0,0,44,34,24,15,inf_pik,82,0,0,0,1820
att_fact_iuti,True,att_nor_nordic_raid_leader,True,True,525,19,9,56,16,20,0,19,43,67,25,inf_mel,147,0,0,0,1820
att_fact_iuti,False,att_nor_nordic_raiders,True,True,725,19,9,32,16,5,0,49,34,29,15,cav_mis,172,7,90,80,1820
att_fact_iuti,False,att_nor_nordic_skirmishers,True,True,375,7,9,11,1,0,0,32,34,2,8,inf_mis,80,9,90,80,1820
att_fact_iuti,False,att_nor_nordic_spear_masters,True,True,625,33,9,32,8,0,30,29,51,33,67,inf_spr,115,0,0,0,1820
att_fact_iuti,False,att_nor_nordic_spearmen,True,True,375,29,9,32,8,0,20,29,34,29,40,inf_spr,97,0,0,0,1820
att_fact_iuti,True,att_nor_nordic_warlord,True,True,400,14,9,40,4,0,0,19,43,14,57,inf_mel,143,0,0,0,1820
att_fact_iuti,False,att_nor_nordic_warriors,True,True,475,48,9,40,4,0,0,20,34,33,40,inf_mel,97,2,90,80,1820
att_fact_iuti,False,att_nor_norse_berserkers,True,True,725,50,9,32,16,5,0,25,45,60,15,inf_mel,92,2,75,50,1820
att_fact_iuti,False,att_nor_onager_large,True,True,1250,10,9,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,1820
att_fact_iuti,False,att_nor_onager,True,True,450,7,9,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,1820
att_fact_iuti,False,att_nor_royal_huscarls,True,True,750,65,9,56,16,20,0,25,54,90,30,inf_mel,100,0,0,0,1820
att_fact_iuti,False,att_nor_thrall_skirmishers,True,True,250,5,9,6,1,0,0,31,27,1,8,inf_mis,78,8,90,80,1820
att_fact_iuti,True,att_nor_viking_captain,True,True,800,32,9,32,16,5,0,47,54,22,45,inf_mel,149,2,75,50,1820
att_fact_iuti,False,att_nor_viking_raider_cavalry,True,True,725,47,9,32,16,5,0,22,45,52,25,cav_mel,219,2,90,80,1820
att_fact_iuti,False,att_nor_viking_raiders,True,True,700,62,9,32,16,5,0,37,45,37,25,inf_mel,99,1,75,50,1820
att_fact_iuti,False,att_nor_warhounds,True,True,100,19,9,6,1,0,0,14,34,29,3,inf_mel,92,0,0,0,1820
att_fact_iuti,False,att_nor_wolf_coats,True,True,300,10,9,40,4,0,0,25,45,10,22,inf_mel,82,0,0,0,1820
att_fact_langobardi,False,att_ger_elite_germanic_archers,True,True,425,11,10,11,1,0,0,7,51,7,10,inf_mis,84,18,45,200,2448
att_fact_langobardi,False,att_ger_germanic_archers,True,True,250,10,10,6,1,0,0,5,34,5,3,inf_mis,82,15,45,200,2448
att_fact_langobardi,False,att_ger_germanic_band,True,True,350,38,10,32,16,5,0,16,34,29,18,inf_mel,78,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_bows,True,True,100,5,10,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,2448
att_fact_langobardi,False,att_ger_germanic_brigands,True,True,275,5,10,11,1,0,0,35,34,5,15,inf_mis,78,4,90,80,2448
att_fact_langobardi,False,att_ger_germanic_crossbowmen,True,True,500,11,10,11,1,0,0,7,43,7,3,inf_mis,84,18,65,125,2448
att_fact_langobardi,False,att_ger_germanic_horsemen,True,True,525,48,10,25,5,0,10,25,34,48,38,cav_mel,217,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_hunters,True,True,170,7,10,11,1,0,0,2,34,2,3,inf_mis,80,14,35,150,2448
att_fact_langobardi,False,att_ger_germanic_hurlers,True,True,160,7,10,11,1,0,0,2,34,2,3,inf_mis,80,11,50,125,2448
att_fact_langobardi,False,att_ger_germanic_lancers,True,True,500,21,10,10,7,0,0,32,34,201,28,cav_shk,200,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_levy,True,True,350,24,10,32,8,0,20,44,34,24,8,inf_spr,78,1,90,80,2448
att_fact_langobardi,False,att_ger_germanic_mounted_brigands,True,True,600,16,10,32,8,0,20,46,34,26,8,cav_mis,155,6,90,80,2448
att_fact_langobardi,False,att_ger_germanic_mounted_warband,True,True,400,45,10,25,5,0,10,37,34,45,8,cav_mel,170,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_night_raiders,True,True,750,21,10,32,8,0,20,51,43,30,15,cav_mis,174,8,90,80,2448
att_fact_langobardi,True,att_ger_germanic_nobles,True,True,375,14,10,40,4,0,0,29,51,14,38,inf_mel,143,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_raiders,True,True,625,19,10,32,8,0,20,49,34,29,8,cav_mis,157,7,90,80,2448
att_fact_langobardi,False,att_ger_germanic_spear_masters,True,True,700,40,10,32,8,0,30,37,51,54,58,inf_spr,109,2,90,80,2448
att_fact_langobardi,False,att_ger_germanic_spearmen,True,True,425,29,10,32,8,0,30,29,34,29,53,inf_spr,97,0,0,0,2448
att_fact_langobardi,False,att_ger_germanic_warband,True,True,425,40,10,32,16,5,0,17,34,30,25,inf_mel,95,0,0,0,2448
att_fact_langobardi,False,att_ger_godan's_chosen,True,True,775,70,10,50,14,0,0,65,108,40,37,inf_mel,100,0,0,0,2448
att_fact_langobardi,True,att_ger_godan's_warlord,True,True,725,40,10,50,14,0,0,70,108,25,37,inf_mel,150,0,0,0,2448
att_fact_langobardi,False,att_ger_godansmen,True,True,575,52,10,50,14,0,0,52,54,37,32,inf_mel,99,0,0,0,2448
att_fact_langobardi,False,att_ger_horse_slayers,True,True,475,27,10,36,4,0,30,62,45,62,20,inf_mel,94,0,0,0,2448
att_fact_langobardi,False,att_ger_horse_stabbers,True,True,350,25,10,36,4,0,30,30,36,60,15,inf_mel,82,0,0,0,2448
att_fact_langobardi,False,att_ger_langobard_clubmen,True,True,325,27,10,11,1,10,0,42,36,12,53,inf_mel,120,0,0,0,2448
att_fact_langobardi,False,att_ger_noble_germanic_horsemen,True,True,750,49,10,32,8,0,20,21,51,49,53,cav_mel,249,0,0,0,2448
att_fact_langobardi,False,att_ger_noble_germanic_swordsmen,True,True,425,24,10,40,4,0,0,44,51,14,38,inf_mel,122,0,0,0,2448
att_fact_langobardi,False,att_ger_onager_large,True,True,1250,10,10,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,2448
att_fact_langobardi,False,att_ger_onager,True,True,450,7,10,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,2448
att_fact_langobardi,True,att_ger_redoubtable_chieftain,True,True,500,20,10,11,1,20,0,27,45,20,68,inf_mel,172,0,0,0,2448
att_fact_langobardi,False,att_ger_scaled_clubmen,True,True,500,30,10,11,1,20,0,42,45,15,68,inf_mel,147,0,0,0,2448
att_fact_langobardi,False,att_ger_taifali_cavalry,True,True,675,33,10,32,8,0,20,39,43,33,38,cav_mel,205,2,45,150,2448
att_fact_langobardi,False,att_ger_young_wolves,True,True,350,47,10,40,4,0,0,12,36,32,12,inf_mel,80,0,0,0,2448
att_fact_ostrogothi,False,att_ger_elite_germanic_archers,True,True,425,11,11,11,1,0,0,7,51,7,10,inf_mis,84,18,45,200,1870
att_fact_ostrogothi,False,att_ger_elite_ostrogothic_pikemen,True,True,450,27,11,11,10,0,0,32,54,27,45,inf_pik,99,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_archers,True,True,250,10,11,6,1,0,0,5,34,5,3,inf_mis,82,15,45,200,1870
att_fact_ostrogothi,False,att_ger_germanic_band,True,True,350,38,11,32,16,5,0,16,34,29,18,inf_mel,78,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_bows,True,True,100,5,11,6,1,0,0,1,34,1,3,inf_mis,78,12,35,150,1870
att_fact_ostrogothi,False,att_ger_germanic_brigands,True,True,275,5,11,11,1,0,0,35,34,5,15,inf_mis,78,4,90,80,1870
att_fact_ostrogothi,False,att_ger_germanic_crossbowmen,True,True,500,11,11,11,1,0,0,7,43,7,3,inf_mis,84,18,65,125,1870
att_fact_ostrogothi,False,att_ger_germanic_horsemen,True,True,525,48,11,25,5,0,10,25,34,48,38,cav_mel,217,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_hunters,True,True,170,7,11,11,1,0,0,2,34,2,3,inf_mis,80,14,35,150,1870
att_fact_ostrogothi,False,att_ger_germanic_hurlers,True,True,160,7,11,11,1,0,0,2,34,2,3,inf_mis,80,11,50,125,1870
att_fact_ostrogothi,False,att_ger_germanic_lancers,True,True,500,21,11,10,7,0,0,32,34,201,28,cav_shk,200,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_levy,True,True,350,24,11,32,8,0,20,44,34,24,8,inf_spr,78,1,90,80,1870
att_fact_ostrogothi,False,att_ger_germanic_mounted_brigands,True,True,600,16,11,32,8,0,20,46,34,26,8,cav_mis,155,6,90,80,1870
att_fact_ostrogothi,False,att_ger_germanic_mounted_warband,True,True,400,45,11,25,5,0,10,37,34,45,8,cav_mel,170,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_night_raiders,True,True,750,21,11,32,8,0,20,51,43,30,15,cav_mis,174,8,90,80,1870
att_fact_ostrogothi,True,att_ger_germanic_nobles,True,True,375,14,11,40,4,0,0,29,51,14,38,inf_mel,143,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_pikes,True,True,220,16,11,11,10,0,0,37,34,21,8,inf_pik,80,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_raiders,True,True,625,19,11,32,8,0,20,49,34,29,8,cav_mis,157,7,90,80,1870
att_fact_ostrogothi,False,att_ger_germanic_spear_masters,True,True,700,40,11,32,8,0,30,37,51,54,58,inf_spr,109,2,90,80,1870
att_fact_ostrogothi,False,att_ger_germanic_spearmen,True,True,425,29,11,32,8,0,30,29,34,29,53,inf_spr,97,0,0,0,1870
att_fact_ostrogothi,False,att_ger_germanic_warband,True,True,425,40,11,32,16,5,0,17,34,30,25,inf_mel,95,0,0,0,1870
att_fact_ostrogothi,False,att_ger_gothic_archers,True,True,375,10,11,40,4,0,0,35,36,5,8,inf_mis,82,15,35,150,1870
att_fact_ostrogothi,False,att_ger_gothic_falxmen,True,True,450,50,11,56,16,0,0,10,36,60,0,inf_mel,92,2,90,80,1870
att_fact_ostrogothi,True,att_ger_gothic_general,True,True,750,37,11,40,4,0,0,55,45,52,45,cav_mel,284,2,90,80,1870
att_fact_ostrogothi,False,att_ger_gothic_lancers,True,True,550,25,11,10,7,0,0,35,36,215,8,cav_shk,167,0,0,0,1870
att_fact_ostrogothi,False,att_ger_gothic_levy,True,True,220,15,11,11,10,0,0,35,36,20,8,inf_pik,78,0,0,0,1870
att_fact_ostrogothi,False,att_ger_gothic_palatina_defectors,True,True,575,62,11,40,4,0,0,37,45,37,38,inf_mel,99,2,80,80,1870
att_fact_ostrogothi,False,att_ger_gothic_pikemen,True,True,275,20,11,11,10,0,0,40,36,25,15,inf_pik,82,0,0,0,1870
att_fact_ostrogothi,False,att_ger_gothic_warband,True,True,475,57,11,40,4,0,0,32,36,57,25,inf_mel,105,2,90,80,1870
att_fact_ostrogothi,False,att_ger_noble_germanic_horsemen,True,True,750,49,11,32,8,0,20,21,51,49,53,cav_mel,249,0,0,0,1870
att_fact_ostrogothi,False,att_ger_noble_germanic_swordsmen,True,True,425,24,11,40,4,0,0,44,51,14,38,inf_mel,122,0,0,0,1870
att_fact_ostrogothi,False,att_ger_noble_gothic_lancers,True,True,725,32,11,10,7,0,0,37,54,217,33,cav_shk,214,0,0,0,1870
att_fact_ostrogothi,False,att_ger_onager_large,True,True,1250,10,11,6,1,0,0,5,26,5,3,art_siege,82,10,0,0,1870
att_fact_ostrogothi,False,att_ger_onager,True,True,450,7,11,6,1,0,0,2,26,2,3,art_siege,80,9,0,0,1870
att_fact_ostrogothi,True,att_ger_royal_saiones,True,True,800,50,11,40,4,0,0,50,54,80,57,cav_mel,295,0,0,0,1870
att_fact_ostrogothi,False,att_ger_taifali_cavalry,True,True,675,33,11,32,8,0,20,39,43,33,38,cav_mel,205,2,45,150,1870
att_fact_ostrogothi,False,att_ger_thracian_oathsworns,True,True,850,65,11,56,16,0,0,25,108,90,30,inf_mel,100,2,90,80,1870
att_fact_ostrogothi,False,att_ger_thracian_warriors,True,True,625,62,11,56,16,0,0,22,45,87,10,inf_mel,84,2,90,80,1870
att_fact_sassanid_empire,False,att_est_armenian_slingers,True,True,400,11,12,6,1,0,0,17,43,7,40,inf_mis,99,14,50,175,1838
att_fact_sassanid_empire,False,att_est_armenian_spears,True,True,450,29,12,32,8,0,20,26,43,29,58,inf_spr,97,0,0,0,1838
att_fact_sassanid_empire,False,att_est_armoured_indian_elephants,True,True,2325,14,12,150,75,0,50,10,51,105,50,elph,350,10,45,150,1838
att_fact_sassanid_empire,False,att_est_camel_clibanarii,True,True,775,49,12,32,16,5,0,21,43,49,50,cav_mel,274,0,0,0,1838
att_fact_sassanid_empire,False,att_est_dailamite_warriors,True,True,450,24,12,40,4,0,0,44,43,14,38,inf_mel,122,2,90,80,1838
