faction,gen,unit,unknown,unknown,prize,attack,factionunits,damage,ap,bonusInf,bonusCav,defense,morale,charge,armour,unitclass
rom_iceni,True,Bri_Heroic_Nobles,True,True,1300,43,7,48,4,10,0,69,70,32,65,inf_mel
rom_iceni,False,Bri_Heroic_Riders,True,True,1280,49,7,36,10,10,15,44,70,46,60,cav_mel
rom_iceni,True,Bri_Heroic_Riders,True,True,1280,49,7,36,10,10,15,44,70,46,60,cav_mel
rom_iceni,False,Bri_Large_Onager,True,False,1780,9,7,19,4,5,0,4,40,7,10,art_fld
rom_iceni,False,Bri_Onager,True,False,1580,9,7,19,4,5,0,4,40,6,10,art_fld
rom_iceni,False,Bri_Painted_Ones,True,True,610,34,7,42,7,20,0,49,60,34,10,inf_mel
rom_iceni,False,Bri_Scout_Riders,True,True,400,31,7,32,8,10,15,30,35,31,30,cav_mel
rom_iceni,False,Bri_Skirm,True,True,210,8,7,19,4,5,0,27,25,3,25,inf_mis
rom_iceni,False,Bri_Slingers,True,True,380,8,7,19,4,5,0,27,25,3,25,inf_mis
rom_iceni,False,Bri_Spear_Band,True,True,320,17,7,28,8,0,25,58,40,21,35,inf_spr
rom_iceni,False,Bri_Sword_Band,True,True,340,23,7,44,4,10,0,52,40,20,35,inf_mel
rom_iceni,False,Bri_Veteran_Riders,True,True,620,37,7,32,8,10,15,35,55,37,30,cav_mel
rom_iceni,False,Cel_Celtic_Warhounds,True,True,500,20,7,44,4,10,0,58,35,35,15,spcl
rom_iceni,False,Cel_Levy_Freemen,True,True,210,12,7,28,8,0,25,55,30,15,35,inf_spr
rom_boii,False,Cel_Axe_Warriors,True,True,470,35,8,32,16,10,0,50,55,20,55,inf_mel
rom_boii,False,Cel_Ballista,True,False,1560,9,8,19,4,5,0,4,40,6,10,art_fld
rom_boii,False,Cel_Bowmen,True,True,300,8,8,19,4,5,0,2,25,3,10,inf_mis
rom_boii,False,Cel_Cheiroballistra,True,True,520,9,8,19,4,5,0,4,40,6,10,art_fld
rom_boii,False,Cel_Giant_Ballista,True,False,730,9,8,19,4,5,0,4,40,6,10,art_fix
rom_boii,False,Cel_Heavy_Horse,True,True,700,42,8,32,8,10,15,42,55,39,50,cav_mel
rom_boii,False,Cel_Large_Onager,True,False,1790,9,8,19,4,5,0,4,40,6,10,art_fld
rom_boii,False,Cel_Levy_Freemen,True,True,210,12,8,28,8,0,25,55,30,15,35,inf_spr
rom_boii,False,Cel_Light_Horse,True,True,450,42,8,32,8,10,15,46,45,39,15,cav_mel
rom_boii,False,Cel_Naked_Warriors,True,True,680,34,8,42,7,20,0,59,65,36,10,inf_mel
rom_boii,False,Cel_Noble_Horse,True,True,1300,51,8,36,10,10,15,44,70,47,65,cav_mel
rom_boii,True,Cel_Noble_Horse,True,True,1300,51,8,36,10,10,15,44,70,47,65,cav_mel
rom_boii,False,Cel_Oathsworn,True,True,1340,48,8,48,4,10,0,69,70,35,70,inf_mel
rom_boii,True,Cel_Oathsworn,True,True,1340,48,8,48,4,10,0,69,70,35,70,inf_mel
rom_boii,False,Cel_Onager,True,False,1580,9,8,19,4,5,0,4,40,6,10,art_fld
rom_boii,False,Cel_Skirm,True,True,350,8,8,19,4,5,0,27,25,3,35,inf_mis
rom_boii,False,Cel_Slingers,True,True,280,8,8,19,4,5,0,27,25,3,25,inf_mis
rom_boii,False,Cel_Spear_Warriors,True,True,490,24,8,32,8,0,15,60,45,22,55,inf_spr
rom_boii,False,Cel_Sword_Followers,True,True,760,37,8,44,4,10,0,57,65,27,65,inf_mel
rom_boii,False,Cel_Veteran_Spears,True,True,710,28,8,32,8,0,15,70,65,22,65,inf_spr
rom_boii,False,Cel_Warriors,True,True,350,27,8,44,4,10,0,50,45,25,35,inf_mel
rom_arverni,False,Cel_Ballista,True,False,1560,9,9,19,4,5,0,4,40,6,10,art_fld
rom_arverni,False,Cel_Cheiroballistra,True,True,520,9,9,19,4,5,0,4,40,6,10,art_fld
rom_arverni,False,Cel_Chosen_Spear,True,True,700,26,9,32,8,0,15,72,55,22,65,inf_spr
rom_arverni,False,Cel_Chosen_Sword,True,True,720,32,9,44,4,10,0,62,55,27,65,inf_mel
rom_arverni,False,Cel_Gallic_Hunters,True,True,450,17,9,19,4,5,0,5,40,5,10,inf_mis
rom_arverni,False,Cel_Giant_Ballista,True,False,730,9,9,19,4,5,0,4,40,6,10,art_fix
rom_arverni,False,Cel_Heavy_Horse,True,True,700,42,9,32,8,10,15,42,55,39,50,cav_mel
rom_arverni,False,Cel_Large_Onager,True,False,1790,9,9,19,4,5,0,4,40,6,10,art_fld
rom_arverni,False,Cel_Levy_Freemen,True,True,210,12,9,28,8,0,25,55,30,15,35,inf_spr
rom_arverni,False,Cel_Light_Horse,True,True,450,42,9,32,8,10,15,46,45,39,15,cav_mel
rom_arverni,False,Cel_Naked_Warriors,True,True,680,34,9,42,7,20,0,59,65,36,10,inf_mel
rom_arverni,False,Cel_Noble_Horse,True,True,1300,51,9,36,10,10,15,44,70,47,65,cav_mel
rom_arverni,True,Cel_Noble_Horse,True,True,1300,51,9,36,10,10,15,44,70,47,65,cav_mel
rom_arverni,False,Cel_Oathsworn,True,True,1340,48,9,48,4,10,0,69,70,35,70,inf_mel
rom_arverni,True,Cel_Oathsworn,True,True,1340,48,9,48,4,10,0,69,70,35,70,inf_mel
rom_arverni,False,Cel_Onager,True,False,1580,9,9,19,4,5,0,4,40,6,10,art_fld
rom_arverni,False,Cel_Savage_Dogs,True,True,500,23,9,44,4,10,0,58,35,20,15,spcl
rom_arverni,False,Cel_Skirm,True,True,350,8,9,19,4,5,0,27,25,3,35,inf_mis
rom_arverni,False,Cel_Slingers,True,True,280,8,9,19,4,5,0,27,25,3,25,inf_mis
rom_arverni,False,Cel_Spear_Nobles,True,True,1130,34,9,36,10,0,15,77,70,32,65,inf_spr
rom_arverni,True,Cel_Spear_Nobles,True,True,1130,34,9,36,10,0,15,77,70,32,65,inf_spr
rom_arverni,False,Cel_Spear_Warriors,True,True,490,24,9,32,8,0,15,60,45,22,55,inf_spr
rom_arverni,False,Cel_Warriors,True,True,350,27,9,44,4,10,0,50,45,25,35,inf_mel
rom_arverni,False,Cel_Youths,True,True,320,20,9,19,4,5,0,32,20,15,35,inf_mis
rom_galatia,False,Cel_Ballista,True,False,1560,9,10,19,4,5,0,4,40,6,10,art_fld
rom_galatia,False,Cel_Cheiroballistra,True,True,520,9,10,19,4,5,0,4,40,6,10,art_fld
rom_galatia,False,Cel_Galatian_Legionaires,True,True,800,40,10,44,4,10,0,65,60,28,65,inf_mel
rom_galatia,False,Cel_Galatian_Noblemen,True,True,1150,34,10,36,10,0,15,74,70,32,65,inf_spr
rom_galatia,True,Cel_Galatian_Noblemen,True,True,1150,34,10,36,10,0,15,74,70,32,65,inf_spr
rom_galatia,False,Cel_Galatian_Raiders,True,True,550,42,10,44,4,10,0,46,45,39,15,cav_mis
rom_galatia,False,Cel_Galatian_Spears,True,True,440,24,10,32,8,0,15,68,55,26,35,inf_spr
rom_galatia,False,Cel_Galatian_Swords,True,True,380,32,10,44,4,10,0,52,40,28,35,inf_mel
rom_galatia,False,Cel_Giant_Ballista,True,False,730,9,10,19,4,5,0,4,40,6,10,art_fix
rom_galatia,False,Cel_Large_Onager,True,False,1790,9,10,19,4,5,0,4,40,6,10,art_fld
rom_galatia,False,Cel_Levy_Freemen,True,True,210,12,10,28,8,0,25,55,30,15,35,inf_spr
rom_galatia,False,Cel_Light_Horse,True,True,450,42,10,32,8,10,15,46,45,39,15,cav_mel
rom_galatia,False,Cel_Naked_Swords,True,True,580,27,10,42,7,20,0,50,55,29,10,inf_mel
rom_galatia,False,Cel_Noble_Horse,True,True,1300,51,10,36,10,10,15,44,70,47,65,cav_mel
rom_galatia,True,Cel_Noble_Horse,True,True,1300,51,10,36,10,10,15,44,70,47,65,cav_mel
rom_galatia,False,Cel_Onager,True,False,1580,9,10,19,4,5,0,4,40,6,10,art_fld
rom_galatia,False,Cel_Skirm,True,True,350,8,10,19,4,5,0,27,25,3,35,inf_mis
rom_galatia,False,Cel_Slingers,True,True,280,8,10,19,4,5,0,27,25,3,25,inf_mis
rom_galatia,False,Cel_Tribesmen,True,True,280,9,10,32,8,0,15,52,25,10,35,inf_spr
rom_nervii,False,Cel_Ballista,True,False,1560,9,11,19,4,5,0,4,40,6,10,art_fld
rom_nervii,False,Cel_Cheiroballistra,True,True,520,9,11,19,4,5,0,4,40,6,10,art_fld
rom_nervii,False,Cel_Fierce_Swords,True,True,690,35,11,44,4,10,0,48,60,37,35,inf_mel
rom_nervii,False,Cel_Gallic_Hunters,True,True,450,17,11,19,4,5,0,5,40,5,10,inf_mis
rom_nervii,False,Cel_Giant_Ballista,True,False,730,9,11,19,4,5,0,4,40,6,10,art_fix
rom_nervii,False,Cel_Guerilla_Swordsmen,True,True,580,30,11,44,4,10,0,62,45,30,35,inf_mel
rom_nervii,False,Cel_Large_Onager,True,False,1790,9,11,19,4,5,0,4,40,6,10,art_fld
rom_nervii,False,Cel_Levy_Freemen,True,True,210,12,11,28,8,0,25,55,30,15,35,inf_spr
rom_nervii,False,Cel_Light_Horse,True,True,450,42,11,32,8,10,15,46,45,39,15,cav_mel
rom_nervii,False,Cel_Mighty_Horse,True,True,680,47,11,32,8,10,15,35,55,39,50,cav_mel
rom_nervii,False,Cel_Naked_Spears,True,True,530,30,11,32,8,0,15,52,55,30,35,inf_spr
rom_nervii,False,Cel_Naked_Warriors,True,True,680,34,11,42,7,20,0,59,65,36,10,inf_mel
rom_nervii,False,Cel_Noble_Horse,True,True,1300,51,11,36,10,10,15,44,70,47,65,cav_mel
rom_nervii,True,Cel_Noble_Horse,True,True,1300,51,11,36,10,10,15,44,70,47,65,cav_mel
rom_nervii,False,Cel_Oathsworn,True,True,1340,48,11,48,4,10,0,69,70,35,70,inf_mel
rom_nervii,True,Cel_Oathsworn,True,True,1340,48,11,48,4,10,0,69,70,35,70,inf_mel
rom_nervii,False,Cel_Onager,True,False,1580,9,11,19,4,5,0,4,40,6,10,art_fld
rom_nervii,False,Cel_Skirm,True,True,350,8,11,19,4,5,0,27,25,3,35,inf_mis
rom_nervii,False,Cel_Slingers,True,True,280,8,11,19,4,5,0,27,25,3,25,inf_mis
rom_nervii,False,Cel_Warriors,True,True,350,27,11,44,4,10,0,50,45,25,35,inf_mel
rom_nervii,False,Cel_Youths,True,True,320,20,11,19,4,5,0,32,20,15,35,inf_mis
rom_nervii,False,Ger_Spear_Brothers,True,True,480,25,11,32,8,0,15,66,40,23,40,inf_spr
rom_tylis,False,Cel_Gallo_Thracian_Infantry,True,True,650,32,12,44,4,10,0,56,50,32,55,inf_mel
rom_tylis,False,Cel_Levy_Freemen,True,True,210,12,12,28,8,0,25,55,30,15,35,inf_spr
rom_tylis,False,Cel_Light_Horse,True,True,450,42,12,32,8,10,15,46,45,39,15,cav_mel
rom_tylis,False,Cel_Noble_Horse,True,True,1300,51,12,36,10,10,15,44,70,47,65,cav_mel
rom_tylis,True,Cel_Noble_Horse,True,True,1300,51,12,36,10,10,15,44,70,47,65,cav_mel
rom_tylis,False,Cel_Oathsworn,True,True,1340,48,12,48,4,10,0,69,70,35,70,inf_mel
rom_tylis,True,Cel_Oathsworn,True,True,1340,48,12,48,4,10,0,69,70,35,70,inf_mel
rom_tylis,False,Cel_Raiding_Horsemen,True,True,450,26,12,19,4,5,0,36,45,21,30,cav_mis
rom_tylis,False,Cel_Skirm,True,True,350,8,12,19,4,5,0,27,25,3,35,inf_mis
rom_tylis,False,Cel_Slingers,True,True,280,8,12,19,4,5,0,27,25,3,25,inf_mis
rom_tylis,False,Cel_Spear_Warriors,True,True,490,24,12,32,8,0,15,60,45,22,55,inf_spr
rom_tylis,False,Cel_Tribal_Warriors,True,True,710,28,12,44,4,10,0,70,55,26,65,inf_mel
rom_tylis,False,Cel_Tribesmen,True,True,280,9,12,32,8,0,15,52,25,10,35,inf_spr
rom_tylis,False,Cel_Warriors,True,True,350,27,12,44,4,10,0,50,45,25,35,inf_mel
rom_tylis,False,Dac_Ballista,True,False,1560,9,12,19,4,5,0,4,40,6,10,art_fld
rom_tylis,False,Dac_Giant_Ballista,True,False,730,9,12,19,4,5,0,4,40,6,10,art_fix
rom_tylis,False,Dac_Large_Onager,True,False,1790,9,12,19,4,5,0,4,40,6,10,art_fld
rom_tylis,False,Dac_Onager,True,False,1580,9,12,19,4,5,0,4,40,6,10,art_fld
rom_tylis,False,Dac_Scorpion,True,False,490,9,12,19,4,5,0,4,40,6,10,art_fix
rom_tylis,False,Mer_Thr_Cav,True,True,450,14,12,19,4,5,0,33,35,10,30,cav_mis
rom_tylis,False,Mer_Thr_Peltasts,True,True,480,28,12,35,10,5,10,30,45,12,15,inf_mis
rom_tylis,False,Thr_Warriors,True,True,420,45,12,51,16,15,25,2,40,33,30,inf_mel
rom_getae,False,Dac_Armoured_Spears,True,True,580,26,13,32,8,0,15,65,55,26,65,inf_spr
rom_getae,False,Dac_Ballista,True,False,1560,9,13,19,4,5,0,4,40,6,10,art_fld
rom_getae,False,Dac_Bow_Horsemen,True,True,420,9,13,19,4,5,0,3,35,4,10,cav_mis
rom_getae,False,Dac_Bowmen,True,True,280,8,13,19,4,5,0,2,25,3,10,inf_mis
rom_getae,False,Dac_Cheiroballistra,True,False,520,9,13,19,4,5,0,4,40,6,10,art_fld
rom_getae,False,Dac_Falxmen,True,True,320,36,13,46,16,10,15,1,40,46,10,inf_mel
rom_getae,False,Dac_Giant_Ballista,True,False,730,9,13,19,4,5,0,4,40,6,10,art_fix
rom_getae,False,Dac_Heavy_Bowmen,True,True,410,20,13,19,4,5,0,5,40,12,30,inf_mis
rom_getae,False,Dac_Heavy_Skirm,True,True,450,20,13,44,4,10,0,30,40,12,55,inf_mis
rom_getae,False,Dac_Heavy_Spears,True,True,480,23,13,28,8,0,25,58,45,23,55,inf_spr
rom_getae,False,Dac_Large_Onager,True,False,1790,9,13,19,4,5,0,4,40,6,10,art_fld
rom_getae,False,Dac_Noble_Horsemen,True,True,1240,48,13,32,14,5,10,12,70,63,45,cav_shk
rom_getae,True,Dac_Noble_Horsemen,True,True,1240,48,13,32,14,5,10,12,70,63,45,cav_shk
rom_getae,False,Dac_Noble_Spears,True,True,1120,32,13,36,10,0,15,75,70,32,70,inf_spr
rom_getae,True,Dac_Noble_Spears,True,True,1120,32,13,36,10,0,15,75,70,32,70,inf_spr
rom_getae,False,Dac_Noble_Swords,True,True,1260,43,13,48,4,10,0,67,70,36,70,inf_mel
rom_getae,True,Dac_Noble_Swords,True,True,1260,43,13,48,4,10,0,67,70,36,70,inf_mel
rom_getae,False,Dac_Onager,True,False,1580,9,13,19,4,5,0,4,40,6,10,art_fld
rom_getae,False,Dac_Scorpion_Bastion,True,True,490,9,13,19,4,5,0,4,40,6,10,art_fix
rom_getae,False,Dac_Skirm,True,True,300,8,13,19,4,5,0,27,25,3,35,inf_mis
rom_getae,False,Dac_Spear_Horsemen,True,True,590,31,13,32,8,10,15,36,45,31,50,cav_mel
rom_getae,False,Dac_Spear_Warriors,True,True,300,16,13,28,8,0,25,61,45,17,55,inf_spr
rom_getae,False,Dac_Spears,True,True,220,11,13,28,8,0,25,54,30,12,35,inf_spr
rom_getae,False,Mer_Cel_Axe_Warriors,True,True,470,35,13,32,16,10,0,50,55,20,55,inf_mel
rom_getae,False,Mer_Thr_Cav,True,True,450,14,13,19,4,5,0,33,35,10,30,cav_mis
rom_getae,False,Mer_Thr_Peltasts,True,True,480,28,13,35,10,5,10,30,45,12,15,inf_mis
rom_odryssia,False,Dac_Ballista,True,False,1560,9,14,19,4,5,0,4,40,6,10,art_fld
rom_odryssia,False,Dac_Cheiroballistra,True,False,520,9,14,19,4,5,0,4,40,6,10,art_fld
rom_odryssia,False,Dac_Giant_Ballista,True,False,730,9,14,19,4,5,0,4,40,6,10,art_fix
rom_odryssia,False,Dac_Large_Onager,True,False,1790,9,14,19,4,5,0,4,40,6,10,art_fld
rom_odryssia,False,Dac_Onager,True,False,1580,9,14,19,4,5,0,4,40,6,10,art_fld
rom_odryssia,False,Mer_Dac_Falxmen,True,True,320,36,14,46,16,10,15,1,40,46,10,inf_mel
rom_odryssia,False,Mer_Gre_Hoplites,True,True,650,34,14,32,12,0,20,57,55,21,65,inf_spr
rom_odryssia,False,Thr_Bowmen,True,True,270,8,14,19,4,5,0,2,25,3,10,inf_mis
rom_odryssia,False,Thr_Cav,True,True,450,40,14,39,10,10,0,36,35,16,30,cav_mis
rom_odryssia,False,Thr_Horsemen,True,True,450,31,14,32,8,10,15,36,45,31,50,cav_mel
rom_odryssia,False,Thr_Nobles,True,True,1300,76,14,51,16,15,25,4,70,63,55,inf_mel
rom_odryssia,True,Thr_Nobles,True,True,1300,76,14,51,16,15,25,4,70,63,55,inf_mel
rom_odryssia,False,Thr_Peltasts,True,True,480,28,14,35,10,5,10,30,45,12,15,inf_mis
rom_odryssia,False,Thr_Royal_Cav,True,True,1200,49,14,36,10,10,15,36,70,43,80,cav_mel
rom_odryssia,True,Thr_Royal_Cav,True,True,1200,49,14,36,10,10,15,36,70,43,80,cav_mel
rom_odryssia,False,Thr_Skirm,True,True,300,8,14,19,4,5,0,27,25,3,15,inf_mis
rom_odryssia,False,Thr_Slingers,True,True,280,8,14,19,4,5,0,27,25,3,15,inf_mis
rom_odryssia,False,Thr_Warriors,True,True,420,45,14,51,16,15,25,2,40,33,30,inf_mel
rom_pontus,False,Eas_Archers,True,True,350,8,15,19,4,5,0,2,20,3,10,inf_mis
rom_pontus,False,Eas_Ballista,True,False,1560,9,15,19,4,5,0,4,35,6,10,art_fld
rom_pontus,False,Eas_Cheiroballistra,True,True,520,9,15,19,4,5,0,4,35,6,10,art_fld
rom_pontus,False,Eas_Giant_Ballista,True,False,730,9,15,19,4,5,0,4,35,6,10,art_fix
rom_pontus,False,Eas_Hillmen,True,True,220,25,15,28,14,10,0,26,35,12,15,inf_mel
rom_pontus,False,Eas_Horse_Skirm,True,True,360,9,15,19,4,5,0,28,30,4,15,cav_mis
rom_pontus,False,Eas_Javelinmen,True,True,370,8,15,19,4,5,0,27,20,3,15,inf_mis
rom_pontus,False,Eas_Large_Onager,True,False,1780,9,15,19,4,5,0,4,35,7,10,art_fld
rom_pontus,False,Eas_Noble_Blood_Cav,True,True,750,46,15,32,8,10,15,35,55,34,60,cav_mel
rom_pontus,False,Eas_Onager,True,False,1580,9,15,19,4,5,0,4,35,6,10,art_fld
rom_pontus,False,Eas_Pontic_Peltasts,True,True,450,18,15,19,4,5,0,40,30,10,55,inf_mis
rom_pontus,False,Eas_Pontic_Sword,True,True,620,37,15,39,4,10,0,55,50,18,65,inf_mel
rom_pontus,True,Eas_Pontic_Sword,True,True,620,37,15,39,4,10,0,55,50,18,65,inf_mel
rom_pontus,False,Eas_Scorpion_Pot_Ballista,True,False,1560,9,15,19,4,5,0,4,35,6,10,art_fld
rom_pontus,False,Eas_Slingers,True,True,380,8,15,19,4,5,0,27,20,3,15,inf_mis
rom_pontus,False,Eas_Spear,True,True,180,13,15,32,8,0,20,29,25,11,40,inf_spr
rom_pontus,False,Gre_Bronze_Shield_Pike,True,True,760,41,15,20,4,0,0,46,65,11,55,inf_pik
rom_pontus,True,Gre_Bronze_Shield_Pike,True,True,760,41,15,20,4,0,0,46,65,11,55,inf_pik
rom_pontus,False,Gre_Citizen_Cav,True,True,540,37,15,32,12,10,15,28,45,28,60,cav_mel
rom_pontus,False,Gre_Hoplites,True,True,650,34,15,32,12,0,20,57,55,21,70,inf_spr
rom_pontus,False,Gre_Levy_Pike,True,True,450,24,15,17,4,0,0,33,35,4,50,inf_pik
rom_pontus,False,Gre_Pontic_Royal_Cav,True,True,1240,38,15,32,14,5,10,7,70,76,60,cav_shk
rom_pontus,True,Gre_Pontic_Royal_Cav,True,True,1240,38,15,32,14,5,10,7,70,76,60,cav_shk
rom_pontus,False,Gre_Scythed_Chariots,True,True,1380,54,15,35,8,10,0,19,65,45,90,chariot
rom_pontus,False,Gre_Thureos_Spears,True,True,540,24,15,32,8,0,20,55,50,26,60,inf_spr
rom_pontus,False,Mer_Cel_Light_Horse,True,True,450,42,15,32,8,10,15,46,45,39,15,cav_mel
rom_pontus,False,Mer_Cel_Warriors,True,True,350,27,15,44,4,10,0,50,40,25,35,inf_mel
rom_pontus,False,Mer_Scy_Horse_Archers,True,True,360,9,15,19,4,5,0,3,30,4,10,cav_mis
rom_suebi,False,Ger_Ballista,True,False,1560,9,16,19,4,5,0,4,35,6,10,art_fld
rom_suebi,False,Ger_Berserkers,True,True,820,56,16,42,7,20,0,56,75,51,10,inf_mel
rom_suebi,False,Ger_Bloodsworn,True,True,420,38,16,20,14,10,0,39,55,33,10,inf_mel
rom_suebi,False,Ger_Cheiroballistra,True,True,520,9,16,19,4,5,0,4,35,6,10,art_fld
rom_suebi,False,Ger_Cimbri_Bowwomen,True,True,380,28,16,32,8,0,25,22,40,18,10,inf_mis
rom_suebi,False,Ger_Club_Levy,True,True,200,20,16,20,14,10,0,41,30,16,30,inf_mel
rom_suebi,False,Ger_Giant_Ballista,True,False,730,9,16,19,4,5,0,4,35,6,10,art_fix
rom_suebi,False,Ger_Hex_Bearers,True,True,500,50,16,39,4,10,0,41,50,16,30,inf_mel
rom_suebi,False,Ger_Horse_Runners,True,True,450,36,16,39,4,10,0,45,20,22,30,inf_mis
rom_suebi,False,Ger_Large_Onager,True,False,1790,9,16,19,4,5,0,4,35,6,10,art_fld
rom_suebi,False,Ger_Longbow_Hunters,True,True,300,8,16,19,4,5,0,2,25,3,10,inf_mis
rom_suebi,False,Ger_Night_Hunters,True,True,720,35,16,32,8,0,15,54,50,28,10,inf_spr
rom_suebi,False,Ger_Noble_Riders,True,True,1180,47,16,36,10,10,15,42,70,46,60,cav_mel
rom_suebi,True,Ger_Noble_Riders,True,True,1180,47,16,36,10,10,15,42,70,46,60,cav_mel
rom_suebi,False,Ger_Onager,True,False,1580,9,16,19,4,5,0,4,35,6,10,art_fld
rom_suebi,False,Ger_Riders_Hunt,True,True,600,42,16,32,8,10,15,42,55,39,30,cav_mel
rom_suebi,False,Ger_Round_Shield_Sword,True,True,450,40,16,39,4,10,0,44,45,24,30,inf_mel
rom_suebi,False,Ger_Scout_Riders,True,True,440,34,16,38,4,15,0,30,45,24,30,cav_mis
rom_suebi,False,Ger_Slingers,True,True,260,8,16,19,4,5,0,27,25,3,30,inf_mis
rom_suebi,False,Ger_Spear_Brothers,True,True,480,25,16,32,8,0,15,66,40,23,40,inf_spr
rom_suebi,False,Ger_Spear_Levy,True,True,220,18,16,28,8,0,25,59,30,17,30,inf_spr
rom_suebi,False,Ger_Spear_Wall,True,True,660,25,16,32,8,0,15,86,50,23,45,inf_spr
rom_suebi,False,Ger_Spearwomen,True,True,660,32,16,32,8,0,15,60,50,23,45,inf_spr
rom_suebi,False,Ger_Sword_Masters,True,True,1280,43,16,44,4,10,0,67,70,32,70,inf_mel
rom_suebi,True,Ger_Sword_Masters,True,True,1280,43,16,44,4,10,0,67,70,32,70,inf_mel
rom_suebi,False,Ger_Wodanaz_Spears,True,True,890,43,16,36,10,0,15,69,70,29,40,inf_spr
rom_suebi,True,Ger_Wodanaz_Spears,True,True,890,43,16,36,10,0,15,69,70,29,40,inf_spr
rom_suebi,False,Ger_Wolf_Warriors,True,True,700,42,16,20,14,10,0,46,65,35,20,inf_mel
rom_suebi,False,Ger_Youths,True,True,300,18,16,19,4,5,0,30,20,10,30,inf_mis
rom_epirus,False,Gre_Agrianian_Axemen,True,True,500,22,17,32,16,10,0,41,50,14,35,inf_mis
rom_epirus,False,Gre_Archers,True,True,250,8,17,19,4,5,0,2,25,3,10,inf_mis
rom_epirus,False,Gre_Aspis_Companion_Cav,True,True,1300,68,17,43,10,15,0,34,70,40,85,cav_mel
rom_epirus,False,Gre_Ballista,True,False,1560,9,17,19,4,5,0,4,40,6,10,art_fld
rom_epirus,False,Gre_Beehive_Onager,True,False,1580,9,17,19,4,5,0,4,40,6,10,art_fld
rom_epirus,False,Gre_Cheiroballistra,True,True,520,9,17,19,4,5,0,4,35,6,10,art_fld
rom_epirus,False,Gre_Citizen_Cav,True,True,540,37,17,32,12,10,15,28,45,28,60,cav_mel
rom_epirus,False,Gre_Giant_Ballista,True,False,730,9,17,19,4,5,0,4,40,6,10,art_fix
rom_epirus,False,Gre_Hoplites,True,True,650,34,17,32,12,0,20,57,55,21,70,inf_spr
rom_epirus,False,Gre_Javelinmen,True,True,220,8,17,19,4,5,0,27,25,3,15,inf_mis
rom_epirus,False,Gre_Large_Onager,True,False,1790,9,17,19,4,5,0,4,40,6,10,art_fld
rom_epirus,False,Gre_Levy_Pike,True,True,450,24,17,17,4,0,0,33,35,4,50,inf_pik
rom_epirus,False,Gre_Militia_Hoplites,True,True,300,21,17,32,12,0,20,53,45,15,45,inf_spr
rom_epirus,False,Gre_Molossian_Dogs,True,True,650,35,17,44,4,10,0,58,35,20,15,spcl
rom_epirus,False,Gre_Onager,True,False,1580,9,17,19,4,5,0,4,40,6,10,art_fld
rom_epirus,False,Gre_Peltasts,True,True,420,18,17,19,4,5,0,40,35,10,55,inf_mis
rom_epirus,False,Gre_Pike,True,True,600,30,17,20,4,0,0,41,45,7,55,inf_pik
rom_epirus,False,Gre_Polybolos,True,True,620,9,17,19,4,5,0,4,35,6,10,art_fix
rom_epirus,False,Gre_Royal_Cav,True,True,1270,38,17,36,16,5,10,7,70,76,60,cav_shk
rom_epirus,True,Gre_Royal_Cav,True,True,1270,38,17,36,16,5,10,7,70,76,60,cav_shk
rom_epirus,False,Gre_Royal_Guard,True,True,1260,47,17,24,4,0,0,52,70,13,80,inf_pik
rom_epirus,True,Gre_Royal_Guard,True,True,1260,47,17,24,4,0,0,52,70,13,80,inf_pik
rom_epirus,False,Gre_Royal_Peltasts,True,True,1280,62,17,39,10,10,0,49,70,21,70,inf_mel
rom_epirus,True,Gre_Royal_Peltasts,True,True,1280,62,17,39,10,10,0,49,70,21,70,inf_mel
rom_epirus,False,Gre_Skirm_Cav,True,True,340,9,17,19,4,5,0,28,35,4,15,cav_mis
rom_epirus,False,Gre_Slingers,True,True,270,8,17,19,4,5,0,22,25,3,10,inf_mis
rom_epirus,False,Gre_Tarantine_Cav,True,True,560,18,17,19,4,5,0,36,50,11,50,cav_mis
rom_epirus,False,Gre_Thessalian_Cav,True,True,740,33,17,32,14,5,10,5,65,67,35,cav_shk
rom_epirus,False,Gre_Thureos_Spears,True,True,540,24,17,32,8,0,20,55,50,26,60,inf_spr
rom_epirus,False,Ill_Levies,True,True,270,28,17,32,16,10,0,37,40,14,35,inf_mel
rom_epirus,False,Mer_Gre_Cretan_Archers,True,True,600,12,17,19,4,5,0,24,55,6,30,inf_mis
rom_epirus,False,Mer_Gre_Rhodian_Slingers,True,True,600,12,17,19,4,5,0,24,55,6,10,inf_mis
rom_epirus,False,Mer_Ind_War_Elephants,True,True,1500,34,17,80,40,0,0,10,60,28,30,elph
rom_epirus,False,Mer_Ita_Cav,True,True,600,38,17,32,8,10,15,37,50,34,45,cav_mel
rom_epirus,False,Mer_Ita_Spear,True,True,340,18,17,32,8,0,20,31,45,15,55,inf_spr
rom_macedon,False,Gre_Agrianian_Axemen,True,True,500,22,18,32,16,10,0,41,50,14,35,inf_mis
rom_macedon,False,Gre_Archers,True,True,250,8,18,19,4,5,0,2,25,3,10,inf_mis
rom_macedon,False,Gre_Aspis_Companion_Cav,True,True,1300,68,18,43,10,15,0,34,70,40,85,cav_mel
rom_macedon,False,Gre_Ballista,True,False,1560,9,18,19,4,5,0,4,40,6,10,art_fld
rom_macedon,False,Gre_Beehive_Onager,True,False,1580,9,18,19,4,5,0,4,40,6,10,art_fld
